X,Y,Place_Count,Place_Within_Tolerance,Place_Recognized_as_PRMM-1,Place_Pos_X,Place_Pos_Y,Place_Euclidean_Distance,Place_Latency_Avg,Remove_Count,Remove_Within_Tolerance,Remove_Recognized_as_PRMM-1,Remove_Pos_X,Remove_Pos_Y,Remove_Euclidean_Distance,Remove_Latency_Avg
2.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
62.5,50,5.0,5.0,5.0,65.86691848876076,47.728419244230146,3.8461905384478725,0.0006701803300529719,5.0,5.0,5.0,65.85909169796072,47.78833889005434,3.7991263141620277,0.0006380314473062754
67.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
67.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
67.5,10,5.0,5.0,5.0,69.59287780465334,9.508533888476732,1.7387915250601529,0.000707664992660284,5.0,5.0,5.0,69.62173171039004,9.561532781994519,1.737439113775345,0.000650912756100297
67.5,15,5.0,5.0,5.0,69.10740241362822,14.736761753049425,1.2061279348402685,0.0007010367698967457,5.0,5.0,5.0,69.13599585408977,14.736071014967461,1.230483281827731,0.0007705504540354013
67.5,20,5.0,5.0,5.0,68.9122476966082,19.788843263535718,1.0164934220992352,0.0006758883595466614,5.0,5.0,5.0,68.93405330236115,19.78276918831842,1.0376024219654902,0.0006077697966247797
67.5,25,6.0,5.0,5.0,60.37854391140966,25.727701739435446,7.728406857694398,0.0006885416029642025,5.0,5.0,5.0,68.58558403626975,25.62006809620582,0.5331245851090368,0.0006467858329415321
67.5,30,6.0,5.0,5.0,65.64328795656803,32.93525784768191,3.5302926817158338,0.000669228301073114,5.0,5.0,5.0,68.85021674731473,31.391616315232756,1.2434339888338655,0.0006492363754659891
67.5,35,6.0,5.0,5.0,61.96014128832213,23.022672351719308,13.8165156502014,0.0006478802145769199,5.0,5.0,5.0,69.06757793604012,36.23985989087575,1.2812383457473884,0.0006278859917074441
67.5,40,5.0,5.0,5.0,69.54692489501561,41.40787661820665,1.763351051079625,0.0006748074200004339,5.0,5.0,5.0,69.57507942549243,41.43038779543493,1.799321627862113,0.0006509937811642885
67.5,45,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
67.5,50,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,10,5.0,5.0,5.0,75.46287664272697,7.913621028114102,3.430053413662981,0.0006382774095982313,5.0,5.0,5.0,75.53765338169639,7.865196361892934,3.5167290900859394,0.0006183900404721498
72.5,15,5.0,5.0,5.0,73.7354311664308,14.402223917145955,1.1829327448283682,0.000652666250243783,5.0,5.0,5.0,73.77677853274392,14.386410839492731,1.2187666588321366,0.0006465067621320486
72.5,20,5.0,5.0,5.0,73.46439810411032,19.31800278979834,1.141710970939393,0.0006135948467999696,5.0,5.0,5.0,73.5038536388633,19.314954894145195,1.1577653662822178,0.0006153466179966927
72.5,25,5.0,5.0,5.0,73.16486144845615,25.305954404835212,0.1142435182657182,0.0006720892153680325,6.0,5.0,5.0,67.87033358701005,34.67394717511541,10.646854324070851,0.0006566356945162019
72.5,30,7.0,5.0,5.0,51.9859694816363,30.422919658364496,21.114042958209893,0.0006477228432361569,6.0,5.0,5.0,62.74185416918547,31.795577530769425,10.451737735745608,0.0006405581953004003
72.5,35,6.0,5.0,5.0,61.666482229440135,33.7646329096639,11.54988113055119,0.0006474187054360906,5.0,5.0,5.0,73.39305839256505,35.93355489017146,0.6087397163638111,0.0007225166540592909
72.5,40,6.0,5.0,5.0,63.922078708427854,39.24614638713083,9.250168506261087,0.0006692396321644386,5.0,5.0,5.0,74.8428443711015,42.363836541290276,2.625673335125142,0.000667314138263464
72.5,45,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
72.5,50,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
